"0","cases <- structure(c(24L, 72L, 191L, 209L, 79L, 31L, 4L, 6L, 1L, 1L, 0L, "
"0","1L, 8L, 6L, 24L, 58L, 65L, 41L, 9L, 10L, 1L, 0L, 2L, 3L, 0L, "
"0","1L, 1L, 4L, 13L, 8L, 5L, 1L, 3L, 3L, 2L, 2L, 0L, 1L, 3L, 3L, "
"0","5L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 8L, 10L, 14L, 7L, "
"0","12L, 4L, 0L, 2L, 0L), .Tsp = c(2015, 2019.91666666667, 12), class = ""ts"")"
"0","rainfall <- structure(c(125.5, 136.5, 253.5, 201, 227.5, 64.2, 25.5, 0, 0, "
"0","0, 3, 7, 305, 76.5, 229.5, 27.5, 63, 20.5, 0, 0, 5, 0, 0, 56.5, "
"0","233.5, 223.7, 138.5, 90.5, 19, 19, 0, 0, 0, 0, 99.9, 58.2, 159.9, "
"0","316.5, 187, 210.7, 67.4, 6, 0, 0, 0, 0, 57.6, 215.5, 89.5, 109.8, "
"0","195.2, 173.6, 64.6, 66.1, 3, 0, 0, 0, 20, 124), .Tsp = c(2015, "
"0","2019.91666666667, 12), class = ""ts"")"
"0","population <- structure(c(58855L, 58855L, 58855L, 58855L, 58855L, 58855L, 58855L, "
"0","58855L, 58855L, 58855L, 58855L, 58855L, 59343L, 59343L, 59343L, "
"0","59343L, 59343L, 59343L, 59343L, 59343L, 59343L, 59343L, 59343L, "
"0","59343L, 59811L, 59811L, 59811L, 59811L, 59811L, 59811L, 59811L, "
"0","59811L, 59811L, 59811L, 59811L, 59811L, 60155L, 60155L, 60155L, "
"0","60155L, 60155L, 60155L, 60155L, 60155L, 60155L, 60155L, 60155L, "
"0","60155L, 60781L, 60781L, 60781L, 60781L, 60781L, 60781L, 60781L, "
"0","60781L, 60781L, 60781L, 60781L, 60781L), .Tsp = c(2015, 2019.91666666667, "
"0","12), class = ""ts"")"
"0","incidence <- (cases/population)*10^5"
"0","dates <- seq(as.Date(""2015-01-01""), by = ""month"", along = cases)"
